,ar,t,tid,verdi,int,trend,dager
0,1958,3,1958.2079999999999,315.71,315.71,314.62,-1
1,1958,4,1958.2920000000001,317.45,317.45,315.29,-1
2,1958,5,1958.375,317.5,317.5,314.71,-1
3,1958,6,1958.4579999999999,-99.99,317.1,314.85,-1
4,1958,7,1958.5420000000001,315.86,315.86,314.98,-1
5,1958,8,1958.625,314.93,314.93,315.94,-1
6,1958,9,1958.7079999999999,313.2,313.2,315.91,-1
7,1958,10,1958.7920000000001,-99.99,312.66,315.61,-1
8,1958,11,1958.875,313.33,313.33,315.31,-1
9,1958,12,1958.9579999999999,314.67,314.67,315.61,-1
10,1959,1,1959.0420000000001,315.62,315.62,315.7,-1
11,1959,2,1959.125,316.38,316.38,315.88,-1
12,1959,3,1959.2079999999999,316.71,316.71,315.62,-1
13,1959,4,1959.2920000000001,317.72,317.72,315.56,-1
14,1959,5,1959.375,318.29,318.29,315.5,-1
15,1959,6,1959.4579999999999,318.15,318.15,315.92,-1
16,1959,7,1959.5420000000001,316.54,316.54,315.66,-1
17,1959,8,1959.625,314.8,314.8,315.81,-1
18,1959,9,1959.7079999999999,313.84,313.84,316.55,-1
19,1959,10,1959.7920000000001,313.26,313.26,316.19,-1
20,1959,11,1959.875,314.8,314.8,316.78,-1
21,1959,12,1959.9579999999999,315.58,315.58,316.52,-1
22,1960,1,1960.0420000000001,316.43,316.43,316.51,-1
23,1960,2,1960.125,316.97,316.97,316.47,-1
24,1960,3,1960.2079999999999,317.58,317.58,316.49,-1
25,1960,4,1960.2920000000001,319.02,319.02,316.86,-1
26,1960,5,1960.375,320.03,320.03,317.24,-1
27,1960,6,1960.4579999999999,319.59,319.59,317.36,-1
28,1960,7,1960.5420000000001,318.18,318.18,317.3,-1
29,1960,8,1960.625,315.91,315.91,316.92,-1
30,1960,9,1960.7079999999999,314.16,314.16,316.87,-1
31,1960,10,1960.7920000000001,313.83,313.83,316.76,-1
32,1960,11,1960.875,315.0,315.0,316.98,-1
33,1960,12,1960.9579999999999,316.19,316.19,317.13,-1
34,1961,1,1961.0420000000001,316.93,316.93,317.03,-1
35,1961,2,1961.125,317.7,317.7,317.28,-1
36,1961,3,1961.2079999999999,318.54,318.54,317.47,-1
37,1961,4,1961.2920000000001,319.48,319.48,317.27,-1
38,1961,5,1961.375,320.58,320.58,317.7,-1
39,1961,6,1961.4579999999999,319.77,319.77,317.48,-1
40,1961,7,1961.5420000000001,318.57,318.57,317.7,-1
41,1961,8,1961.625,316.79,316.79,317.8,-1
42,1961,9,1961.7079999999999,314.8,314.8,317.49,-1
43,1961,10,1961.7920000000001,315.38,315.38,318.35,-1
44,1961,11,1961.875,316.1,316.1,318.13,-1
45,1961,12,1961.9579999999999,317.01,317.01,317.94,-1
46,1962,1,1962.0420000000001,317.94,317.94,318.06,-1
47,1962,2,1962.125,318.56,318.56,318.11,-1
48,1962,3,1962.2079999999999,319.68,319.68,318.57,-1
49,1962,4,1962.2920000000001,320.63,320.63,318.45,-1
50,1962,5,1962.375,321.01,321.01,318.2,-1
51,1962,6,1962.4579999999999,320.55,320.55,318.27,-1
52,1962,7,1962.5420000000001,319.58,319.58,318.67,-1
53,1962,8,1962.625,317.4,317.4,318.48,-1
54,1962,9,1962.7079999999999,316.26,316.26,319.03,-1
55,1962,10,1962.7920000000001,315.42,315.42,318.33,-1
56,1962,11,1962.875,316.69,316.69,318.62,-1
57,1962,12,1962.9579999999999,317.69,317.69,318.61,-1
58,1963,1,1963.0420000000001,318.74,318.74,318.91,-1
59,1963,2,1963.125,319.08,319.08,318.68,-1
60,1963,3,1963.2079999999999,319.86,319.86,318.69,-1
61,1963,4,1963.2920000000001,321.39,321.39,319.09,-1
62,1963,5,1963.375,322.25,322.25,319.39,-1
63,1963,6,1963.4579999999999,321.47,321.47,319.16,-1
64,1963,7,1963.5420000000001,319.74,319.74,318.77,-1
65,1963,8,1963.625,317.77,317.77,318.83,-1
66,1963,9,1963.7079999999999,316.21,316.21,319.06,-1
67,1963,10,1963.7920000000001,315.99,315.99,319.0,-1
68,1963,11,1963.875,317.12,317.12,319.1,-1
69,1963,12,1963.9579999999999,318.31,318.31,319.25,-1
70,1964,1,1964.0420000000001,319.57,319.57,319.67,-1
71,1964,2,1964.125,-99.99,320.07,319.61,-1
72,1964,3,1964.2079999999999,-99.99,320.73,319.55,-1
73,1964,4,1964.2920000000001,-99.99,321.77,319.48,-1
74,1964,5,1964.375,322.25,322.25,319.42,-1
75,1964,6,1964.4579999999999,321.89,321.89,319.69,-1
76,1964,7,1964.5420000000001,320.44,320.44,319.58,-1
77,1964,8,1964.625,318.7,318.7,319.81,-1
78,1964,9,1964.7079999999999,316.7,316.7,319.56,-1
79,1964,10,1964.7920000000001,316.79,316.79,319.78,-1
80,1964,11,1964.875,317.79,317.79,319.72,-1
81,1964,12,1964.9579999999999,318.71,318.71,319.59,-1
82,1965,1,1965.0420000000001,319.44,319.44,319.48,-1
83,1965,2,1965.125,320.44,320.44,319.97,-1
84,1965,3,1965.2079999999999,320.89,320.89,319.65,-1
85,1965,4,1965.2920000000001,322.13,322.13,319.8,-1
86,1965,5,1965.375,322.16,322.16,319.36,-1
87,1965,6,1965.4579999999999,321.87,321.87,319.65,-1
88,1965,7,1965.5420000000001,321.39,321.39,320.51,-1
89,1965,8,1965.625,318.81,318.81,319.93,-1
90,1965,9,1965.7079999999999,317.81,317.81,320.68,-1
91,1965,10,1965.7920000000001,317.3,317.3,320.36,-1
92,1965,11,1965.875,318.87,318.87,320.87,-1
93,1965,12,1965.9579999999999,319.42,319.42,320.26,-1
94,1966,1,1966.0420000000001,320.62,320.62,320.63,-1
95,1966,2,1966.125,321.59,321.59,321.1,-1
96,1966,3,1966.2079999999999,322.39,322.39,321.16,-1
97,1966,4,1966.2920000000001,323.87,323.87,321.51,-1
98,1966,5,1966.375,324.01,324.01,321.18,-1
99,1966,6,1966.4579999999999,323.75,323.75,321.52,-1
100,1966,7,1966.5420000000001,322.39,322.39,321.49,-1
101,1966,8,1966.625,320.37,320.37,321.5,-1
102,1966,9,1966.7079999999999,318.64,318.64,321.54,-1
103,1966,10,1966.7920000000001,318.1,318.1,321.18,-1
104,1966,11,1966.875,319.79,319.79,321.84,-1
105,1966,12,1966.9579999999999,321.08,321.08,321.95,-1
106,1967,1,1967.0420000000001,322.07,322.07,322.07,-1
107,1967,2,1967.125,322.5,322.5,321.94,-1
108,1967,3,1967.2079999999999,323.04,323.04,321.72,-1
109,1967,4,1967.2920000000001,324.42,324.42,322.05,-1
110,1967,5,1967.375,325.0,325.0,322.27,-1
111,1967,6,1967.4579999999999,324.09,324.09,321.94,-1
112,1967,7,1967.5420000000001,322.55,322.55,321.66,-1
113,1967,8,1967.625,320.92,320.92,322.04,-1
114,1967,9,1967.7079999999999,319.31,319.31,322.19,-1
115,1967,10,1967.7920000000001,319.31,319.31,322.36,-1
116,1967,11,1967.875,320.72,320.72,322.78,-1
117,1967,12,1967.9579999999999,321.96,321.96,322.86,-1
118,1968,1,1968.0420000000001,322.57,322.57,322.55,-1
119,1968,2,1968.125,323.15,323.15,322.56,-1
120,1968,3,1968.2079999999999,323.89,323.89,322.59,-1
121,1968,4,1968.2920000000001,325.02,325.02,322.73,-1
122,1968,5,1968.375,325.57,325.57,322.87,-1
123,1968,6,1968.4579999999999,325.36,325.36,323.2,-1
124,1968,7,1968.5420000000001,324.14,324.14,323.25,-1
125,1968,8,1968.625,322.03,322.03,323.15,-1
126,1968,9,1968.7079999999999,320.41,320.41,323.31,-1
127,1968,10,1968.7920000000001,320.25,320.25,323.32,-1
128,1968,11,1968.875,321.31,321.31,323.32,-1
129,1968,12,1968.9579999999999,322.84,322.84,323.69,-1
130,1969,1,1969.0420000000001,324.0,324.0,323.98,-1
131,1969,2,1969.125,324.42,324.42,323.89,-1
132,1969,3,1969.2079999999999,325.64,325.64,324.41,-1
133,1969,4,1969.2920000000001,326.66,326.66,324.35,-1
134,1969,5,1969.375,327.34,327.34,324.57,-1
135,1969,6,1969.4579999999999,326.76,326.76,324.63,-1
136,1969,7,1969.5420000000001,325.88,325.88,325.08,-1
137,1969,8,1969.625,323.67,323.67,324.8,-1
138,1969,9,1969.7079999999999,322.38,322.38,325.28,-1
139,1969,10,1969.7920000000001,321.78,321.78,324.84,-1
140,1969,11,1969.875,322.85,322.85,324.78,-1
141,1969,12,1969.9579999999999,324.11,324.11,324.88,-1
142,1970,1,1970.0420000000001,325.03,325.03,325.04,-1
143,1970,2,1970.125,325.99,325.99,325.42,-1
144,1970,3,1970.2079999999999,326.87,326.87,325.69,-1
145,1970,4,1970.2920000000001,328.13,328.13,325.86,-1
146,1970,5,1970.375,328.07,328.07,325.27,-1
147,1970,6,1970.4579999999999,327.66,327.66,325.52,-1
148,1970,7,1970.5420000000001,326.35,326.35,325.51,-1
149,1970,8,1970.625,324.69,324.69,325.76,-1
150,1970,9,1970.7079999999999,323.1,323.1,325.93,-1
151,1970,10,1970.7920000000001,323.16,323.16,326.15,-1
152,1970,11,1970.875,323.98,323.98,325.96,-1
153,1970,12,1970.9579999999999,325.13,325.13,326.06,-1
154,1971,1,1971.0420000000001,326.17,326.17,326.25,-1
155,1971,2,1971.125,326.68,326.68,326.1,-1
156,1971,3,1971.2079999999999,327.18,327.18,325.94,-1
157,1971,4,1971.2920000000001,327.78,327.78,325.47,-1
158,1971,5,1971.375,328.92,328.92,326.11,-1
159,1971,6,1971.4579999999999,328.57,328.57,326.4,-1
160,1971,7,1971.5420000000001,327.34,327.34,326.45,-1
161,1971,8,1971.625,325.46,325.46,326.49,-1
162,1971,9,1971.7079999999999,323.36,323.36,326.19,-1
163,1971,10,1971.7920000000001,323.57,323.57,326.58,-1
164,1971,11,1971.875,324.8,324.8,326.82,-1
165,1971,12,1971.9579999999999,326.01,326.01,327.02,-1
166,1972,1,1972.0420000000001,326.77,326.77,326.85,-1
167,1972,2,1972.125,327.63,327.63,327.04,-1
168,1972,3,1972.2079999999999,327.75,327.75,326.53,-1
169,1972,4,1972.2920000000001,329.72,329.72,327.42,-1
170,1972,5,1972.375,330.07,330.07,327.23,-1
171,1972,6,1972.4579999999999,329.09,329.09,326.92,-1
172,1972,7,1972.5420000000001,328.05,328.05,327.2,-1
173,1972,8,1972.625,326.32,326.32,327.37,-1
174,1972,9,1972.7079999999999,324.93,324.93,327.76,-1
175,1972,10,1972.7920000000001,325.06,325.06,328.06,-1
176,1972,11,1972.875,326.5,326.5,328.5,-1
177,1972,12,1972.9579999999999,327.55,327.55,328.55,-1
178,1973,1,1973.0420000000001,328.54,328.54,328.58,-1
179,1973,2,1973.125,329.56,329.56,328.86,-1
180,1973,3,1973.2079999999999,330.3,330.3,328.99,-1
181,1973,4,1973.2920000000001,331.5,331.5,329.14,-1
182,1973,5,1973.375,332.48,332.48,329.62,-1
183,1973,6,1973.4579999999999,332.07,332.07,329.94,-1
184,1973,7,1973.5420000000001,330.87,330.87,330.05,-1
185,1973,8,1973.625,329.31,329.31,330.42,-1
186,1973,9,1973.7079999999999,327.51,327.51,330.45,-1
187,1973,10,1973.7920000000001,327.18,327.18,330.23,-1
188,1973,11,1973.875,328.16,328.16,330.16,-1
189,1973,12,1973.9579999999999,328.64,328.64,329.66,-1
190,1974,1,1974.0420000000001,329.35,329.35,329.45,-1
191,1974,2,1974.125,330.71,330.71,330.12,-1
192,1974,3,1974.2079999999999,331.48,331.48,330.2,-1
193,1974,4,1974.2920000000001,332.65,332.65,330.26,-1
194,1974,5,1974.375,333.19,333.19,330.27,14
195,1974,6,1974.4579999999999,332.16,332.16,329.94,26
196,1974,7,1974.5420000000001,331.07,331.07,330.23,24
197,1974,8,1974.625,329.12,329.12,330.26,27
198,1974,9,1974.7079999999999,327.32,327.32,330.28,24
199,1974,10,1974.7920000000001,327.28,327.28,330.36,24
200,1974,11,1974.875,328.3,328.3,330.28,27
201,1974,12,1974.9579999999999,329.58,329.58,330.55,28
202,1975,1,1975.0420000000001,330.73,330.73,330.89,29
203,1975,2,1975.125,331.46,331.46,330.93,26
204,1975,3,1975.2079999999999,331.9,331.9,330.54,18
205,1975,4,1975.2920000000001,333.17,333.17,330.67,25
206,1975,5,1975.375,333.94,333.94,330.98,28
207,1975,6,1975.4579999999999,333.45,333.45,331.2,26
208,1975,7,1975.5420000000001,331.98,331.98,331.12,24
209,1975,8,1975.625,329.95,329.95,331.11,24
210,1975,9,1975.7079999999999,328.5,328.5,331.48,23
211,1975,10,1975.7920000000001,328.34,328.34,331.46,12
212,1975,11,1975.875,329.37,329.37,331.41,19
213,1975,12,1975.9579999999999,-99.99,330.59,331.6,0
214,1976,1,1976.0420000000001,331.59,331.59,331.79,20
215,1976,2,1976.125,332.75,332.75,332.2,22
216,1976,3,1976.2079999999999,333.52,333.52,332.05,20
217,1976,4,1976.2920000000001,334.64,334.64,332.13,19
218,1976,5,1976.375,334.77,334.77,331.84,22
219,1976,6,1976.4579999999999,334.0,334.0,331.65,17
220,1976,7,1976.5420000000001,333.06,333.06,332.14,16
221,1976,8,1976.625,330.68,330.68,331.88,23
222,1976,9,1976.7079999999999,328.95,328.95,331.94,13
223,1976,10,1976.7920000000001,328.75,328.75,331.92,20
224,1976,11,1976.875,330.15,330.15,332.29,25
225,1976,12,1976.9579999999999,331.62,331.62,332.66,20
226,1977,1,1977.0420000000001,332.66,332.66,332.76,24
227,1977,2,1977.125,333.13,333.13,332.51,19
228,1977,3,1977.2079999999999,334.95,334.95,333.35,23
229,1977,4,1977.2920000000001,336.13,336.13,333.51,21
230,1977,5,1977.375,336.93,336.93,333.98,20
231,1977,6,1977.4579999999999,336.17,336.17,333.8,22
232,1977,7,1977.5420000000001,334.88,334.88,334.02,21
233,1977,8,1977.625,332.56,332.56,333.91,18
234,1977,9,1977.7079999999999,331.29,331.29,334.36,19
235,1977,10,1977.7920000000001,331.27,331.27,334.52,23
236,1977,11,1977.875,332.41,332.41,334.64,21
237,1977,12,1977.9579999999999,333.6,333.6,334.61,26
238,1978,1,1978.0420000000001,334.95,334.95,335.01,22
239,1978,2,1978.125,335.25,335.25,334.58,25
240,1978,3,1978.2079999999999,336.66,336.66,335.0,28
241,1978,4,1978.2920000000001,337.69,337.69,335.06,18
242,1978,5,1978.375,338.03,338.03,335.06,26
243,1978,6,1978.4579999999999,338.01,338.01,335.59,17
244,1978,7,1978.5420000000001,336.41,336.41,335.57,22
245,1978,8,1978.625,334.42,334.42,335.87,19
246,1978,9,1978.7079999999999,332.37,332.37,335.51,17
247,1978,10,1978.7920000000001,332.41,332.41,335.68,23
248,1978,11,1978.875,333.75,333.75,335.99,24
249,1978,12,1978.9579999999999,334.9,334.9,335.88,27
250,1979,1,1979.0420000000001,336.14,336.14,336.22,27
251,1979,2,1979.125,336.69,336.69,336.01,26
252,1979,3,1979.2079999999999,338.27,338.27,336.54,21
253,1979,4,1979.2920000000001,338.95,338.95,336.24,21
254,1979,5,1979.375,339.21,339.21,336.21,12
255,1979,6,1979.4579999999999,339.26,339.26,336.84,19
256,1979,7,1979.5420000000001,337.54,337.54,336.72,26
257,1979,8,1979.625,335.75,335.75,337.24,23
258,1979,9,1979.7079999999999,333.98,333.98,337.2,19
259,1979,10,1979.7920000000001,334.19,334.19,337.53,24
260,1979,11,1979.875,335.31,335.31,337.57,27
261,1979,12,1979.9579999999999,336.81,336.81,337.79,22
262,1980,1,1980.0420000000001,337.9,337.9,338.09,29
263,1980,2,1980.125,338.34,338.34,337.82,26
264,1980,3,1980.2079999999999,340.01,340.01,338.43,25
265,1980,4,1980.2920000000001,340.93,340.93,338.3,24
266,1980,5,1980.375,341.48,341.48,338.43,25
267,1980,6,1980.4579999999999,341.33,341.33,338.84,22
268,1980,7,1980.5420000000001,339.4,339.4,338.54,21
269,1980,8,1980.625,337.7,337.7,339.12,17
270,1980,9,1980.7079999999999,336.19,336.19,339.33,17
271,1980,10,1980.7920000000001,336.15,336.15,339.42,25
272,1980,11,1980.875,337.27,337.27,339.42,24
273,1980,12,1980.9579999999999,338.32,338.32,339.26,19
274,1981,1,1981.0420000000001,339.29,339.29,339.38,28
275,1981,2,1981.125,340.55,340.55,339.93,25
276,1981,3,1981.2079999999999,341.61,341.61,340.06,25
277,1981,4,1981.2920000000001,342.53,342.53,339.94,24
278,1981,5,1981.375,343.03,343.03,339.98,30
279,1981,6,1981.4579999999999,342.54,342.54,340.07,25
280,1981,7,1981.5420000000001,340.78,340.78,339.92,24
281,1981,8,1981.625,338.44,338.44,339.86,26
282,1981,9,1981.7079999999999,336.95,336.95,340.17,27
283,1981,10,1981.7920000000001,337.08,337.08,340.43,28
284,1981,11,1981.875,338.58,338.58,340.74,25
285,1981,12,1981.9579999999999,339.88,339.88,340.79,19
286,1982,1,1982.0420000000001,340.96,340.96,341.1,27
287,1982,2,1982.125,341.73,341.73,341.1,23
288,1982,3,1982.2079999999999,342.81,342.81,341.21,18
289,1982,4,1982.2920000000001,343.97,343.97,341.37,8
290,1982,5,1982.375,344.63,344.63,341.56,26
291,1982,6,1982.4579999999999,343.79,343.79,341.35,26
292,1982,7,1982.5420000000001,342.32,342.32,341.55,28
293,1982,8,1982.625,340.09,340.09,341.51,24
294,1982,9,1982.7079999999999,338.28,338.28,341.47,21
295,1982,10,1982.7920000000001,338.29,338.29,341.65,26
296,1982,11,1982.875,339.6,339.6,341.73,25
297,1982,12,1982.9579999999999,340.9,340.9,341.79,26
298,1983,1,1983.0420000000001,341.68,341.68,341.84,28
299,1983,2,1983.125,342.9,342.9,342.32,24
300,1983,3,1983.2079999999999,343.33,343.33,341.82,26
301,1983,4,1983.2920000000001,345.25,345.25,342.66,24
302,1983,5,1983.375,346.03,346.03,342.87,28
303,1983,6,1983.4579999999999,345.63,345.63,343.15,20
304,1983,7,1983.5420000000001,344.19,344.19,343.44,20
305,1983,8,1983.625,342.27,342.27,343.66,16
306,1983,9,1983.7079999999999,340.35,340.35,343.49,15
307,1983,10,1983.7920000000001,340.38,340.38,343.72,20
308,1983,11,1983.875,341.59,341.59,343.71,26
309,1983,12,1983.9579999999999,343.05,343.05,343.96,19
310,1984,1,1984.0420000000001,344.1,344.1,344.2,23
311,1984,2,1984.125,344.79,344.79,344.22,23
312,1984,3,1984.2079999999999,345.52,345.52,344.09,19
313,1984,4,1984.2920000000001,-99.99,346.84,344.27,2
314,1984,5,1984.375,347.63,347.63,344.45,21
315,1984,6,1984.4579999999999,346.98,346.98,344.52,21
316,1984,7,1984.5420000000001,345.53,345.53,344.76,21
317,1984,8,1984.625,343.55,343.55,344.94,12
318,1984,9,1984.7079999999999,341.4,341.4,344.58,14
319,1984,10,1984.7920000000001,341.67,341.67,345.01,12
320,1984,11,1984.875,343.1,343.1,345.2,18
321,1984,12,1984.9579999999999,344.7,344.7,345.57,12
322,1985,1,1985.0420000000001,345.21,345.21,345.31,23
323,1985,2,1985.125,346.16,346.16,345.61,17
324,1985,3,1985.2079999999999,347.74,347.74,346.37,16
325,1985,4,1985.2920000000001,348.34,348.34,345.79,19
326,1985,5,1985.375,349.06,349.06,345.91,24
327,1985,6,1985.4579999999999,348.38,348.38,345.94,23
328,1985,7,1985.5420000000001,346.71,346.71,345.89,18
329,1985,8,1985.625,345.02,345.02,346.34,18
330,1985,9,1985.7079999999999,343.27,343.27,346.4,25
331,1985,10,1985.7920000000001,343.13,343.13,346.42,20
332,1985,11,1985.875,344.49,344.49,346.61,22
333,1985,12,1985.9579999999999,345.88,345.88,346.81,25
334,1986,1,1986.0420000000001,346.56,346.56,346.59,23
335,1986,2,1986.125,347.28,347.28,346.74,25
336,1986,3,1986.2079999999999,348.01,348.01,346.68,17
337,1986,4,1986.2920000000001,349.77,349.77,347.22,22
338,1986,5,1986.375,350.38,350.38,347.26,18
339,1986,6,1986.4579999999999,349.93,349.93,347.52,17
340,1986,7,1986.5420000000001,348.16,348.16,347.33,20
341,1986,8,1986.625,346.08,346.08,347.41,18
342,1986,9,1986.7079999999999,345.22,345.22,348.35,17
343,1986,10,1986.7920000000001,344.51,344.51,347.77,26
344,1986,11,1986.875,345.93,345.93,348.04,23
345,1986,12,1986.9579999999999,347.21,347.21,348.12,24
346,1987,1,1987.0420000000001,348.52,348.52,348.47,26
347,1987,2,1987.125,348.73,348.73,348.02,25
348,1987,3,1987.2079999999999,349.73,349.73,348.3,22
349,1987,4,1987.2920000000001,351.31,351.31,348.77,26
350,1987,5,1987.375,352.09,352.09,349.01,27
351,1987,6,1987.4579999999999,351.53,351.53,349.2,21
352,1987,7,1987.5420000000001,350.11,350.11,349.39,16
353,1987,8,1987.625,348.08,348.08,349.49,14
354,1987,9,1987.7079999999999,346.52,346.52,349.7,23
355,1987,10,1987.7920000000001,346.59,346.59,349.86,22
356,1987,11,1987.875,347.96,347.96,350.07,22
357,1987,12,1987.9579999999999,349.16,349.16,350.05,27
358,1988,1,1988.0420000000001,350.39,350.39,350.38,24
359,1988,2,1988.125,351.64,351.64,350.94,24
360,1988,3,1988.2079999999999,352.4,352.4,350.87,25
361,1988,4,1988.2920000000001,353.69,353.69,351.01,27
362,1988,5,1988.375,354.21,354.21,351.06,28
363,1988,6,1988.4579999999999,353.72,353.72,351.37,26
364,1988,7,1988.5420000000001,352.69,352.69,352.02,27
365,1988,8,1988.625,350.4,350.4,351.9,26
366,1988,9,1988.7079999999999,348.92,348.92,352.13,27
367,1988,10,1988.7920000000001,349.13,349.13,352.41,26
368,1988,11,1988.875,350.2,350.2,352.34,25
369,1988,12,1988.9579999999999,351.41,351.41,352.35,28
370,1989,1,1989.0420000000001,352.91,352.91,352.85,27
371,1989,2,1989.125,353.27,353.27,352.54,25
