,ar,t,tid,verdi,int,trend,dager
372,1989,3,1989.2079999999999,353.96,353.96,352.47,29
373,1989,4,1989.2920000000001,355.64,355.64,352.97,28
374,1989,5,1989.375,355.86,355.86,352.67,28
375,1989,6,1989.4579999999999,355.37,355.37,352.97,26
376,1989,7,1989.5420000000001,353.99,353.99,353.3,25
377,1989,8,1989.625,351.81,351.81,353.37,24
378,1989,9,1989.7079999999999,350.05,350.05,353.32,23
379,1989,10,1989.7920000000001,350.25,350.25,353.52,25
380,1989,11,1989.875,351.49,351.49,353.65,27
381,1989,12,1989.9579999999999,352.85,352.85,353.8,27
382,1990,1,1990.0420000000001,353.8,353.8,353.75,25
383,1990,2,1990.125,355.04,355.04,354.33,28
384,1990,3,1990.2079999999999,355.73,355.73,354.24,28
385,1990,4,1990.2920000000001,356.32,356.32,353.68,28
386,1990,5,1990.375,357.32,357.32,354.16,29
387,1990,6,1990.4579999999999,356.34,356.34,353.97,29
388,1990,7,1990.5420000000001,354.84,354.84,354.19,30
389,1990,8,1990.625,353.01,353.01,354.61,22
390,1990,9,1990.7079999999999,351.31,351.31,354.61,27
391,1990,10,1990.7920000000001,351.62,351.62,354.89,28
392,1990,11,1990.875,353.07,353.07,355.13,24
393,1990,12,1990.9579999999999,354.33,354.33,355.19,28
394,1991,1,1991.0420000000001,354.84,354.84,354.82,28
395,1991,2,1991.125,355.73,355.73,355.02,27
396,1991,3,1991.2079999999999,357.23,357.23,355.67,30
397,1991,4,1991.2920000000001,358.66,358.66,356.02,30
398,1991,5,1991.375,359.13,359.13,356.01,29
399,1991,6,1991.4579999999999,358.13,358.13,355.79,29
400,1991,7,1991.5420000000001,356.19,356.19,355.59,24
401,1991,8,1991.625,353.85,353.85,355.46,25
402,1991,9,1991.7079999999999,352.25,352.25,355.56,27
403,1991,10,1991.7920000000001,352.35,352.35,355.62,27
404,1991,11,1991.875,353.81,353.81,355.8,28
405,1991,12,1991.9579999999999,355.12,355.12,355.93,30
406,1992,1,1992.0420000000001,356.25,356.25,356.2,31
407,1992,2,1992.125,357.11,357.11,356.38,27
408,1992,3,1992.2079999999999,357.86,357.86,356.27,24
409,1992,4,1992.2920000000001,359.09,359.09,356.39,27
410,1992,5,1992.375,359.59,359.59,356.41,26
411,1992,6,1992.4579999999999,359.33,359.33,356.97,30
412,1992,7,1992.5420000000001,357.01,357.01,356.44,26
413,1992,8,1992.625,354.94,354.94,356.62,23
414,1992,9,1992.7079999999999,352.96,352.96,356.29,26
415,1992,10,1992.7920000000001,353.32,353.32,356.63,29
416,1992,11,1992.875,354.32,354.32,356.38,29
417,1992,12,1992.9579999999999,355.57,355.57,356.39,31
418,1993,1,1993.0420000000001,357.0,357.0,356.96,28
419,1993,2,1993.125,357.31,357.31,356.44,28
420,1993,3,1993.2079999999999,358.47,358.47,356.76,30
421,1993,4,1993.2920000000001,359.27,359.27,356.59,25
422,1993,5,1993.375,360.19,360.19,357.03,30
423,1993,6,1993.4579999999999,359.52,359.52,357.12,28
424,1993,7,1993.5420000000001,357.33,357.33,356.76,25
425,1993,8,1993.625,355.64,355.64,357.32,27
426,1993,9,1993.7079999999999,354.03,354.03,357.39,23
427,1993,10,1993.7920000000001,354.12,354.12,357.49,28
428,1993,11,1993.875,355.41,355.41,357.54,29
429,1993,12,1993.9579999999999,356.91,356.91,357.8,30
430,1994,1,1994.0420000000001,358.24,358.24,358.13,27
431,1994,2,1994.125,358.92,358.92,358.09,25
432,1994,3,1994.2079999999999,359.99,359.99,358.29,29
433,1994,4,1994.2920000000001,361.23,361.23,358.46,28
434,1994,5,1994.375,361.65,361.65,358.46,30
435,1994,6,1994.4579999999999,360.81,360.81,358.44,27
436,1994,7,1994.5420000000001,359.38,359.38,358.79,31
437,1994,8,1994.625,357.46,357.46,359.16,24
438,1994,9,1994.7079999999999,355.73,355.73,359.17,24
439,1994,10,1994.7920000000001,356.08,356.08,359.49,28
440,1994,11,1994.875,357.53,357.53,359.68,28
441,1994,12,1994.9579999999999,358.98,358.98,359.83,28
442,1995,1,1995.0420000000001,359.92,359.92,359.79,30
443,1995,2,1995.125,360.86,360.86,360.05,28
444,1995,3,1995.2079999999999,361.83,361.83,360.22,29
445,1995,4,1995.2920000000001,363.3,363.3,360.62,29
446,1995,5,1995.375,363.69,363.69,360.58,29
447,1995,6,1995.4579999999999,363.19,363.19,360.84,27
448,1995,7,1995.5420000000001,361.64,361.64,360.97,28
449,1995,8,1995.625,359.12,359.12,360.73,25
450,1995,9,1995.7079999999999,358.17,358.17,361.55,24
451,1995,10,1995.7920000000001,357.99,357.99,361.37,29
452,1995,11,1995.875,359.45,359.45,361.59,27
453,1995,12,1995.9579999999999,360.68,360.68,361.53,30
454,1996,1,1996.0420000000001,362.07,362.07,361.85,29
455,1996,2,1996.125,363.24,363.24,362.35,27
456,1996,3,1996.2079999999999,364.17,364.17,362.53,27
457,1996,4,1996.2920000000001,364.57,364.57,361.86,29
458,1996,5,1996.375,365.13,365.13,362.1,30
459,1996,6,1996.4579999999999,364.92,364.92,362.69,30
460,1996,7,1996.5420000000001,363.55,363.55,362.85,31
461,1996,8,1996.625,361.38,361.38,362.98,28
462,1996,9,1996.7079999999999,359.54,359.54,362.99,25
463,1996,10,1996.7920000000001,359.58,359.58,362.97,29
464,1996,11,1996.875,360.89,360.89,363.03,29
465,1996,12,1996.9579999999999,362.24,362.24,363.08,29
466,1997,1,1997.0420000000001,363.09,363.09,362.88,31
467,1997,2,1997.125,364.03,364.03,363.22,27
468,1997,3,1997.2079999999999,364.51,364.51,362.88,31
469,1997,4,1997.2920000000001,366.35,366.35,363.68,21
470,1997,5,1997.375,366.64,366.64,363.74,29
471,1997,6,1997.4579999999999,365.59,365.59,363.41,27
472,1997,7,1997.5420000000001,364.31,364.31,363.6,24
473,1997,8,1997.625,362.25,362.25,363.84,25
474,1997,9,1997.7079999999999,360.29,360.29,363.68,26
475,1997,10,1997.7920000000001,360.82,360.82,364.12,27
476,1997,11,1997.875,362.49,362.49,364.56,30
477,1997,12,1997.9579999999999,364.38,364.38,365.15,30
478,1998,1,1998.0420000000001,365.26,365.26,365.07,30
479,1998,2,1998.125,365.98,365.98,365.17,28
480,1998,3,1998.2079999999999,367.24,367.24,365.6,31
481,1998,4,1998.2920000000001,368.66,368.66,366.03,29
482,1998,5,1998.375,369.42,369.42,366.55,30
483,1998,6,1998.4579999999999,368.99,368.99,366.8,28
484,1998,7,1998.5420000000001,367.82,367.82,367.14,23
485,1998,8,1998.625,365.95,365.95,367.55,30
486,1998,9,1998.7079999999999,364.02,364.02,367.37,28
487,1998,10,1998.7920000000001,364.4,364.4,367.67,30
488,1998,11,1998.875,365.52,365.52,367.56,23
489,1998,12,1998.9579999999999,367.13,367.13,367.88,26
490,1999,1,1999.0420000000001,368.18,368.18,367.96,27
491,1999,2,1999.125,369.07,369.07,368.26,22
492,1999,3,1999.2079999999999,369.68,369.68,368.08,25
493,1999,4,1999.2920000000001,370.99,370.99,368.45,29
494,1999,5,1999.375,370.96,370.96,368.15,26
495,1999,6,1999.4579999999999,370.3,370.3,368.13,26
496,1999,7,1999.5420000000001,369.45,369.45,368.77,27
497,1999,8,1999.625,366.9,366.9,368.48,25
498,1999,9,1999.7079999999999,364.81,364.81,368.13,28
499,1999,10,1999.7920000000001,365.37,365.37,368.64,31
500,1999,11,1999.875,366.72,366.72,368.71,28
501,1999,12,1999.9579999999999,368.1,368.1,368.77,26
502,2000,1,2000.0420000000001,369.29,369.29,369.08,26
503,2000,2,2000.125,369.54,369.54,368.83,19
504,2000,3,2000.2079999999999,370.6,370.6,369.09,30
505,2000,4,2000.2920000000001,371.82,371.82,369.28,27
506,2000,5,2000.375,371.58,371.58,368.71,28
507,2000,6,2000.4579999999999,371.7,371.7,369.5,28
508,2000,7,2000.5420000000001,369.86,369.86,369.2,25
509,2000,8,2000.625,368.13,368.13,369.72,27
510,2000,9,2000.7079999999999,367.0,367.0,370.3,26
511,2000,10,2000.7920000000001,367.03,367.03,370.26,30
512,2000,11,2000.875,368.37,368.37,370.32,25
513,2000,12,2000.9579999999999,369.67,369.67,370.3,30
514,2001,1,2001.0420000000001,370.59,370.59,370.43,30
515,2001,2,2001.125,371.51,371.51,370.78,26
516,2001,3,2001.2079999999999,372.43,372.43,370.87,26
517,2001,4,2001.2920000000001,373.37,373.37,370.81,29
518,2001,5,2001.375,373.85,373.85,370.94,24
519,2001,6,2001.4579999999999,373.22,373.22,370.99,26
520,2001,7,2001.5420000000001,371.51,371.51,370.9,25
521,2001,8,2001.625,369.61,369.61,371.22,27
522,2001,9,2001.7079999999999,368.18,368.18,371.44,28
523,2001,10,2001.7920000000001,368.45,368.45,371.69,31
524,2001,11,2001.875,369.76,369.76,371.74,24
525,2001,12,2001.9579999999999,371.24,371.24,371.92,29
526,2002,1,2002.0420000000001,372.53,372.53,372.3,28
527,2002,2,2002.125,373.2,373.2,372.33,28
528,2002,3,2002.2079999999999,374.12,374.12,372.44,24
529,2002,4,2002.2920000000001,375.02,375.02,372.37,29
530,2002,5,2002.375,375.76,375.76,372.81,29
531,2002,6,2002.4579999999999,375.52,375.52,373.3,28
532,2002,7,2002.5420000000001,374.01,374.01,373.42,26
533,2002,8,2002.625,371.85,371.85,373.52,28
534,2002,9,2002.7079999999999,370.75,370.75,374.11,23
535,2002,10,2002.7920000000001,370.55,370.55,373.88,31
536,2002,11,2002.875,372.25,372.25,374.34,29
537,2002,12,2002.9579999999999,373.79,373.79,374.54,31
538,2003,1,2003.0420000000001,374.88,374.88,374.63,30
539,2003,2,2003.125,375.64,375.64,374.77,27
540,2003,3,2003.2079999999999,376.45,376.45,374.8,28
541,2003,4,2003.2920000000001,377.73,377.73,375.06,27
542,2003,5,2003.375,378.6,378.6,375.55,30
543,2003,6,2003.4579999999999,378.28,378.28,376.04,25
544,2003,7,2003.5420000000001,376.7,376.7,376.19,29
545,2003,8,2003.625,374.38,374.38,376.08,23
546,2003,9,2003.7079999999999,373.17,373.17,376.48,25
547,2003,10,2003.7920000000001,373.15,373.15,376.47,30
548,2003,11,2003.875,374.66,374.66,376.81,26
549,2003,12,2003.9579999999999,375.99,375.99,376.75,27
550,2004,1,2004.0420000000001,377.0,377.0,376.78,30
551,2004,2,2004.125,377.87,377.87,377.02,29
552,2004,3,2004.2079999999999,378.88,378.88,377.23,28
553,2004,4,2004.2920000000001,380.35,380.35,377.62,26
554,2004,5,2004.375,380.62,380.62,377.48,28
555,2004,6,2004.4579999999999,379.69,379.69,377.39,21
556,2004,7,2004.5420000000001,377.47,377.47,376.94,25
557,2004,8,2004.625,376.01,376.01,377.74,16
558,2004,9,2004.7079999999999,374.25,374.25,377.62,15
559,2004,10,2004.7920000000001,374.46,374.46,377.82,29
560,2004,11,2004.875,376.16,376.16,378.31,29
561,2004,12,2004.9579999999999,377.51,377.51,378.32,30
562,2005,1,2005.0420000000001,378.46,378.46,378.21,31
563,2005,2,2005.125,379.73,379.73,378.93,24
564,2005,3,2005.2079999999999,380.77,380.77,379.27,26
565,2005,4,2005.2920000000001,382.29,382.29,379.65,26
566,2005,5,2005.375,382.45,382.45,379.31,31
567,2005,6,2005.4579999999999,382.21,382.21,379.88,28
568,2005,7,2005.5420000000001,380.74,380.74,380.18,29
569,2005,8,2005.625,378.74,378.74,380.42,26
570,2005,9,2005.7079999999999,376.7,376.7,380.01,26
571,2005,10,2005.7920000000001,377.0,377.0,380.31,14
572,2005,11,2005.875,378.35,378.35,380.5,23
573,2005,12,2005.9579999999999,380.11,380.11,380.9,26
574,2006,1,2006.0420000000001,381.38,381.38,381.14,24
575,2006,2,2006.125,382.19,382.19,381.39,25
576,2006,3,2006.2079999999999,382.67,382.67,381.14,30
577,2006,4,2006.2920000000001,384.61,384.61,381.91,25
578,2006,5,2006.375,385.03,385.03,381.87,24
579,2006,6,2006.4579999999999,384.05,384.05,381.75,28
580,2006,7,2006.5420000000001,382.46,382.46,381.91,24
581,2006,8,2006.625,380.41,380.41,382.08,27
582,2006,9,2006.7079999999999,378.85,378.85,382.16,27
583,2006,10,2006.7920000000001,379.13,379.13,382.46,23
584,2006,11,2006.875,380.15,380.15,382.33,29
585,2006,12,2006.9579999999999,381.82,381.82,382.64,27
586,2007,1,2007.0420000000001,382.89,382.89,382.67,24
587,2007,2,2007.125,383.9,383.9,383.01,21
588,2007,3,2007.2079999999999,384.58,384.58,382.94,26
589,2007,4,2007.2920000000001,386.5,386.5,383.71,26
590,2007,5,2007.375,386.56,386.56,383.34,29
591,2007,6,2007.4579999999999,386.1,386.1,383.84,26
592,2007,7,2007.5420000000001,384.5,384.5,384.02,27
593,2007,8,2007.625,381.99,381.99,383.7,22
594,2007,9,2007.7079999999999,380.96,380.96,384.32,21
595,2007,10,2007.7920000000001,381.12,381.12,384.47,29
596,2007,11,2007.875,382.45,382.45,384.65,30
597,2007,12,2007.9579999999999,383.95,383.95,384.83,21
598,2008,1,2008.0420000000001,385.52,385.52,385.28,31
599,2008,2,2008.125,385.82,385.82,384.96,26
600,2008,3,2008.2079999999999,386.03,386.03,384.48,30
601,2008,4,2008.2920000000001,387.21,387.21,384.58,24
602,2008,5,2008.375,388.54,388.54,385.45,25
603,2008,6,2008.4579999999999,387.76,387.76,385.46,23
604,2008,7,2008.5420000000001,386.36,386.36,385.8,10
605,2008,8,2008.625,384.09,384.09,385.75,25
606,2008,9,2008.7079999999999,383.18,383.18,386.46,27
607,2008,10,2008.7920000000001,382.99,382.99,386.27,23
608,2008,11,2008.875,384.19,384.19,386.37,28
609,2008,12,2008.9579999999999,385.56,385.56,386.41,29
610,2009,1,2009.0420000000001,386.94,386.94,386.63,30
611,2009,2,2009.125,387.48,387.48,386.59,26
612,2009,3,2009.2079999999999,388.82,388.82,387.32,28
613,2009,4,2009.2920000000001,389.55,389.55,386.92,29
614,2009,5,2009.375,390.14,390.14,387.02,30
615,2009,6,2009.4579999999999,389.48,389.48,387.24,29
616,2009,7,2009.5420000000001,388.03,388.03,387.55,22
617,2009,8,2009.625,386.11,386.11,387.8,27
618,2009,9,2009.7079999999999,384.74,384.74,388.01,28
619,2009,10,2009.7920000000001,384.43,384.43,387.68,30
620,2009,11,2009.875,386.02,386.02,388.16,30
621,2009,12,2009.9579999999999,387.42,387.42,388.23,20
622,2010,1,2010.0420000000001,388.71,388.71,388.41,30
623,2010,2,2010.125,390.2,390.2,389.26,20
624,2010,3,2010.2079999999999,391.17,391.17,389.65,25
625,2010,4,2010.2920000000001,392.46,392.46,389.89,26
626,2010,5,2010.375,393.0,393.0,389.88,28
627,2010,6,2010.4579999999999,392.15,392.15,389.89,28
628,2010,7,2010.5420000000001,390.2,390.2,389.72,29
629,2010,8,2010.625,388.35,388.35,390.01,26
630,2010,9,2010.7079999999999,386.85,386.85,390.14,29
631,2010,10,2010.7920000000001,387.24,387.24,390.53,31
632,2010,11,2010.875,388.67,388.67,390.79,28
633,2010,12,2010.9579999999999,389.79,389.79,390.6,29
634,2011,1,2011.0420000000001,391.33,391.33,391.03,29
635,2011,2,2011.125,391.86,391.86,390.94,28
636,2011,3,2011.2079999999999,392.6,392.6,391.07,29
637,2011,4,2011.2920000000001,393.25,393.25,390.63,28
638,2011,5,2011.375,394.19,394.19,391.02,30
639,2011,6,2011.4579999999999,393.74,393.74,391.44,28
640,2011,7,2011.5420000000001,392.51,392.51,392.03,26
641,2011,8,2011.625,390.13,390.13,391.83,27
642,2011,9,2011.7079999999999,389.08,389.08,392.4,26
643,2011,10,2011.7920000000001,389.0,389.0,392.33,31
644,2011,11,2011.875,390.28,390.28,392.44,28
645,2011,12,2011.9579999999999,391.86,391.86,392.66,28
646,2012,1,2012.0420000000001,393.12,393.12,392.89,30
647,2012,2,2012.125,393.86,393.86,393.04,26
648,2012,3,2012.2079999999999,394.4,394.4,392.8,30
649,2012,4,2012.2920000000001,396.18,396.18,393.43,29
650,2012,5,2012.375,396.74,396.74,393.54,30
651,2012,6,2012.4579999999999,395.71,395.71,393.45,28
652,2012,7,2012.5420000000001,394.36,394.36,393.92,26
653,2012,8,2012.625,392.39,392.39,394.17,30
654,2012,9,2012.7079999999999,391.11,391.11,394.54,27
655,2012,10,2012.7920000000001,391.05,391.05,394.41,28
656,2012,11,2012.875,392.98,392.98,395.02,29
657,2012,12,2012.9579999999999,394.34,394.34,395.04,29
658,2013,1,2013.0420000000001,395.55,395.55,395.4,28
659,2013,2,2013.125,396.8,396.8,396.01,25
660,2013,3,2013.2079999999999,397.43,397.43,395.84,30
661,2013,4,2013.2920000000001,398.41,398.41,395.53,22
662,2013,5,2013.375,399.78,399.78,396.4,28
663,2013,6,2013.4579999999999,398.61,398.61,396.28,26
664,2013,7,2013.5420000000001,397.32,397.32,396.92,21
665,2013,8,2013.625,395.2,395.2,397.08,27
666,2013,9,2013.7079999999999,393.45,393.45,396.99,27
667,2013,10,2013.7920000000001,393.7,393.7,397.04,28
668,2013,11,2013.875,395.16,395.16,397.15,30
669,2013,12,2013.9579999999999,396.84,396.84,397.59,30
670,2014,1,2014.0420000000001,397.85,397.85,397.55,31
671,2014,2,2014.125,398.01,398.01,397.21,26
672,2014,3,2014.2079999999999,399.77,399.77,398.24,24
673,2014,4,2014.2920000000001,401.38,401.38,398.49,28
674,2014,5,2014.375,401.78,401.78,398.37,22
675,2014,6,2014.4579999999999,401.25,401.25,398.93,28
676,2014,7,2014.5420000000001,399.1,399.1,398.67,25
677,2014,8,2014.625,397.03,397.03,398.92,21
678,2014,9,2014.7079999999999,395.38,395.38,398.97,21
679,2014,10,2014.7920000000001,396.03,396.03,399.44,24
680,2014,11,2014.875,397.28,397.28,399.36,27
681,2014,12,2014.9579999999999,398.91,398.91,399.64,29
682,2015,1,2015.0420000000001,399.98,399.98,399.73,30
683,2015,2,2015.125,400.28,400.28,399.52,27
684,2015,3,2015.2079999999999,401.54,401.54,400.03,24
685,2015,4,2015.2920000000001,403.28,403.28,400.38,27
686,2015,5,2015.375,403.96,403.96,400.51,30
687,2015,6,2015.4579999999999,402.8,402.8,400.48,28
688,2015,7,2015.5420000000001,401.31,401.31,400.93,23
689,2015,8,2015.625,398.93,398.93,400.85,28
690,2015,9,2015.7079999999999,397.63,397.63,401.26,25
691,2015,10,2015.7920000000001,398.29,398.29,401.69,28
692,2015,11,2015.875,400.16,400.16,402.11,27
693,2015,12,2015.9579999999999,401.85,401.85,402.51,30
694,2016,1,2016.0420000000001,402.56,402.56,402.27,27
695,2016,2,2016.125,404.12,404.12,403.3,25
696,2016,3,2016.2079999999999,404.87,404.87,403.39,28
697,2016,4,2016.2920000000001,407.45,407.45,404.61,25
698,2016,5,2016.375,407.72,407.72,404.26,29
699,2016,6,2016.4579999999999,406.83,406.83,404.49,26
700,2016,7,2016.5420000000001,404.41,404.41,404.05,28
701,2016,8,2016.625,402.27,402.27,404.18,23
702,2016,9,2016.7079999999999,401.05,401.05,404.65,24
703,2016,10,2016.7920000000001,401.59,401.59,405.01,29
704,2016,11,2016.875,403.55,403.55,405.54,27
705,2016,12,2016.9579999999999,404.45,404.45,405.12,30
706,2017,1,2017.0420000000001,406.17,406.17,405.88,26
707,2017,2,2017.125,406.46,406.46,405.63,26
708,2017,3,2017.2079999999999,407.22,407.22,405.73,23
709,2017,4,2017.2920000000001,409.04,409.04,406.21,25
710,2017,5,2017.375,409.69,409.69,406.22,27
711,2017,6,2017.4579999999999,408.88,408.88,406.54,26
712,2017,7,2017.5420000000001,407.12,407.12,406.77,28
713,2017,8,2017.625,405.13,405.13,407.03,29
714,2017,9,2017.7079999999999,403.37,403.37,406.98,26
715,2017,10,2017.7920000000001,403.63,403.63,407.05,27
716,2017,11,2017.875,405.12,405.12,407.11,26
717,2017,12,2017.9579999999999,406.81,406.81,407.48,31
718,2018,1,2018.0420000000001,407.96,407.96,407.67,29
719,2018,2,2018.125,408.32,408.32,407.5,28
720,2018,3,2018.2079999999999,409.41,409.41,407.92,30
721,2018,4,2018.2920000000001,410.24,410.24,407.41,21
722,2018,5,2018.375,411.24,411.24,407.77,24
723,2018,6,2018.4579999999999,410.79,410.79,408.45,29
724,2018,7,2018.5420000000001,408.71,408.71,408.35,27
725,2018,8,2018.625,406.99,406.99,408.9,30
726,2018,9,2018.7079999999999,405.51,405.51,409.11,29
727,2018,10,2018.7920000000001,406.0,406.0,409.42,30
728,2018,11,2018.875,408.02,408.02,410.01,24
729,2018,12,2018.9579999999999,409.07,409.07,409.75,30
730,2019,1,2019.0420000000001,410.83,410.83,410.54,27
731,2019,2,2019.125,411.75,411.75,410.92,27
732,2019,3,2019.2079999999999,411.97,411.97,410.48,28
733,2019,4,2019.2920000000001,413.32,413.32,410.48,26
734,2019,5,2019.375,414.66,414.66,411.19,28
735,2019,6,2019.4579999999999,413.92,413.92,411.57,27
736,2019,7,2019.5420000000001,411.77,411.77,411.41,23
737,2019,8,2019.625,409.95,409.95,411.85,29
738,2019,9,2019.7079999999999,408.54,408.54,412.14,29
739,2019,10,2019.7920000000001,408.53,408.53,411.95,30
740,2019,11,2019.875,410.27,410.27,412.26,25
741,2019,12,2019.9579999999999,411.76,411.76,412.43,31
